host: dh-dgx1-2
logs: logs/matrix_meld_265787   (metrics: logs/matrix_meld_265787/metrics.jsonl)
Wed Jul  8 17:54:02 2026       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   33C    P0    43W / 300W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
15:4: not a valid test operator:  
15:4: not a valid test operator: 12.8
21:4: not a valid test operator: (
21:4: not a valid test operator: 525.105.17
2026-07-08 17:54:17.114763: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-07-08 17:54:17.309956: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8473] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-07-08 17:54:17.363069: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1471] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-07-08 17:54:17.787512: I tensorflow/core/platform/cpu_feature_guard.cc:211] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX, in other operations, rebuild TensorFlow with the appropriate compiler flags.
============================================================
run_id:                matrix_meld_265787
hyperparameter JSON:   hyperparameters/matrix_meld_265787.json
log directory:         logs/matrix_meld_265787
checkpoint directory:  checkpoints/matrix_meld_265787
============================================================
[info] Loading real base model: models/Qwen3-4B-Instruct-2507

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 39.78it/s]
[info] gradient checkpointing enabled.
[info] trainable params: 11,819,520 / 4,034,287,616
[info] training sources/weights: {'meld': 1.0}

Filter:   0%|          | 0/921 [00:00<?, ? examples/s]
Filter: 100%|██████████| 921/921 [00:00<00:00, 1945.59 examples/s]
Filter: 100%|██████████| 921/921 [00:00<00:00, 1929.86 examples/s]
[info] max_flat_len=1536: kept 907/921 examples
[info] train examples: 861  val examples: 46
[info] steps/epoch=861  total planned steps=4305

train:   0%|          | 0/4305 [00:00<?, ?it/s]
train:   0%|          | 1/4305 [00:02<3:02:05,  2.54s/it]
train:   0%|          | 1/4305 [00:02<3:02:05,  2.54s/it, loss=6.312, s_step=2.36, tok_s=189, val=-]
train:   0%|          | 2/4305 [00:21<14:28:48, 12.11s/it, loss=6.312, s_step=2.36, tok_s=189, val=-]
train:   0%|          | 2/4305 [00:21<14:28:48, 12.11s/it, loss=5.875, s_step=0.61, tok_s=132, val=9.882]
train:   0%|          | 3/4305 [00:22<8:15:23,  6.91s/it, loss=5.875, s_step=0.61, tok_s=132, val=9.882] 
train:   0%|          | 3/4305 [00:22<8:15:23,  6.91s/it, loss=7.625, s_step=0.71, tok_s=185, val=9.882]
train:   0%|          | 4/4305 [00:23<5:32:13,  4.63s/it, loss=7.625, s_step=0.71, tok_s=185, val=9.882]
train:   0%|          | 4/4305 [00:23<5:32:13,  4.63s/it, loss=10.812, s_step=1.15, tok_s=330, val=9.882]
train:   0%|          | 5/4305 [00:23<3:47:50,  3.18s/it, loss=10.812, s_step=1.15, tok_s=330, val=9.882]
train:   0%|          | 5/4305 [00:23<3:47:50,  3.18s/it, loss=6.906, s_step=0.60, tok_s=114, val=9.882] 
train:   0%|          | 6/4305 [00:25<3:12:05,  2.68s/it, loss=6.906, s_step=0.60, tok_s=114, val=9.882]
train:   0%|          | 6/4305 [00:25<3:12:05,  2.68s/it, loss=8.562, s_step=1.71, tok_s=322, val=9.882]
train:   0%|          | 7/4305 [00:28<3:14:36,  2.72s/it, loss=8.562, s_step=1.71, tok_s=322, val=9.882]
train:   0%|          | 7/4305 [00:28<3:14:36,  2.72s/it, loss=13.562, s_step=2.79, tok_s=333, val=9.882]
train:   0%|          | 8/4305 [00:29<2:29:35,  2.09s/it, loss=13.562, s_step=2.79, tok_s=333, val=9.882]
train:   0%|          | 8/4305 [00:29<2:29:35,  2.09s/it, loss=5.531, s_step=0.74, tok_s=245, val=9.882] 
train:   0%|          | 9/4305 [00:29<1:56:40,  1.63s/it, loss=5.531, s_step=0.74, tok_s=245, val=9.882]
train:   0%|          | 9/4305 [00:29<1:56:40,  1.63s/it, loss=6.562, s_step=0.62, tok_s=191, val=9.882]
train:   0%|          | 10/4305 [00:32<2:22:55,  2.00s/it, loss=6.562, s_step=0.62, tok_s=191, val=9.882]
train:   0%|          | 10/4305 [00:32<2:22:55,  2.00s/it, loss=11.188, s_step=2.82, tok_s=339, val=9.882]
train:   0%|          | 11/4305 [00:34<2:19:11,  1.94s/it, loss=11.188, s_step=2.82, tok_s=339, val=9.882]
train:   0%|          | 11/4305 [00:34<2:19:11,  1.94s/it, loss=7.344, s_step=1.83, tok_s=317, val=9.882] 
train:   0%|          | 12/4305 [00:35<2:04:32,  1.74s/it, loss=7.344, s_step=1.83, tok_s=317, val=9.882]
train:   0%|          | 12/4305 [00:35<2:04:32,  1.74s/it, loss=5.562, s_step=1.27, tok_s=303, val=9.882]
train:   0%|          | 13/4305 [00:37<2:17:36,  1.92s/it, loss=5.562, s_step=1.27, tok_s=303, val=9.882]
train:   0%|          | 13/4305 [00:37<2:17:36,  1.92s/it, loss=7.531, s_step=2.34, tok_s=319, val=9.882]
train:   0%|          | 14/4305 [00:39<2:04:26,  1.74s/it, loss=7.531, s_step=2.34, tok_s=319, val=9.882]
train:   0%|          | 14/4305 [00:39<2:04:26,  1.74s/it, loss=7.125, s_step=1.32, tok_s=333, val=9.882]
train:   0%|          | 15/4305 [00:39<1:42:26,  1.43s/it, loss=7.125, s_step=1.32, tok_s=333, val=9.882]
train:   0%|          | 15/4305 [00:39<1:42:26,  1.43s/it, loss=10.438, s_step=0.72, tok_s=217, val=9.882]
train:   0%|          | 16/4305 [00:40<1:24:33,  1.18s/it, loss=10.438, s_step=0.72, tok_s=217, val=9.882]
train:   0%|          | 16/4305 [00:40<1:24:33,  1.18s/it, loss=5.375, s_step=0.60, tok_s=126, val=9.882] 
train:   0%|          | 17/4305 [00:41<1:19:50,  1.12s/it, loss=5.375, s_step=0.60, tok_s=126, val=9.882]
train:   0%|          | 17/4305 [00:41<1:19:50,  1.12s/it, loss=5.281, s_step=0.96, tok_s=292, val=9.882]
train:   0%|          | 18/4305 [00:42<1:26:39,  1.21s/it, loss=5.281, s_step=0.96, tok_s=292, val=9.882]
train:   0%|          | 18/4305 [00:42<1:26:39,  1.21s/it, loss=5.406, s_step=1.43, tok_s=340, val=9.882]
train:   0%|          | 19/4305 [00:43<1:17:50,  1.09s/it, loss=5.406, s_step=1.43, tok_s=340, val=9.882]
train:   0%|          | 19/4305 [00:43<1:17:50,  1.09s/it, loss=4.625, s_step=0.80, tok_s=244, val=9.882]
train:   0%|          | 20/4305 [00:44<1:07:42,  1.05it/s, loss=4.625, s_step=0.80, tok_s=244, val=9.882]
train:   0%|          | 20/4305 [00:44<1:07:42,  1.05it/s, loss=11.000, s_step=0.62, tok_s=194, val=9.882]
train:   0%|          | 21/4305 [00:45<1:05:39,  1.09it/s, loss=11.000, s_step=0.62, tok_s=194, val=9.882]
train:   0%|          | 21/4305 [00:45<1:05:39,  1.09it/s, loss=4.719, s_step=0.85, tok_s=300, val=9.882] 
train:   1%|          | 22/4305 [00:45<59:11,  1.21it/s, loss=4.719, s_step=0.85, tok_s=300, val=9.882]  
train:   1%|          | 22/4305 [00:45<59:11,  1.21it/s, loss=5.719, s_step=0.62, tok_s=191, val=9.882]
train:   1%|          | 23/4305 [00:48<1:27:48,  1.23s/it, loss=5.719, s_step=0.62, tok_s=191, val=9.882]
train:   1%|          | 23/4305 [00:48<1:27:48,  1.23s/it, loss=5.375, s_step=2.17, tok_s=314, val=9.882]
train:   1%|          | 24/4305 [00:48<1:17:17,  1.08s/it, loss=5.375, s_step=2.17, tok_s=314, val=9.882]
train:   1%|          | 24/4305 [00:48<1:17:17,  1.08s/it, loss=4.062, s_step=0.74, tok_s=238, val=9.882]
train:   1%|          | 25/4305 [00:49<1:11:26,  1.00s/it, loss=4.062, s_step=0.74, tok_s=238, val=9.882]
train:   1%|          | 25/4305 [00:49<1:11:26,  1.00s/it, loss=4.281, s_step=0.81, tok_s=249, val=9.882]
train:   1%|          | 26/4305 [00:52<1:44:41,  1.47s/it, loss=4.281, s_step=0.81, tok_s=249, val=9.882]
train:   1%|          | 26/4305 [00:52<1:44:41,  1.47s/it, loss=6.219, s_step=2.56, tok_s=324, val=9.882]
train:   1%|          | 27/4305 [00:54<1:52:57,  1.58s/it, loss=6.219, s_step=2.56, tok_s=324, val=9.882]
train:   1%|          | 27/4305 [00:54<1:52:57,  1.58s/it, loss=7.188, s_step=1.86, tok_s=326, val=9.882]
train:   1%|          | 28/4305 [00:54<1:31:10,  1.28s/it, loss=7.188, s_step=1.86, tok_s=326, val=9.882]
train:   1%|          | 28/4305 [00:54<1:31:10,  1.28s/it, loss=5.812, s_step=0.57, tok_s=85, val=9.882] 
train:   1%|          | 29/4305 [00:55<1:33:34,  1.31s/it, loss=5.812, s_step=0.57, tok_s=85, val=9.882]
train:   1%|          | 29/4305 [00:55<1:33:34,  1.31s/it, loss=4.344, s_step=1.39, tok_s=341, val=9.882]
train:   1%|          | 30/4305 [00:56<1:17:30,  1.09s/it, loss=4.344, s_step=1.39, tok_s=341, val=9.882]
train:   1%|          | 30/4305 [00:56<1:17:30,  1.09s/it, loss=5.844, s_step=0.56, tok_s=46, val=9.882] 
train:   1%|          | 31/4305 [00:57<1:07:08,  1.06it/s, loss=5.844, s_step=0.56, tok_s=46, val=9.882]
train:   1%|          | 31/4305 [00:57<1:07:08,  1.06it/s, loss=5.625, s_step=0.60, tok_s=136, val=9.882]
train:   1%|          | 32/4305 [00:57<1:00:16,  1.18it/s, loss=5.625, s_step=0.60, tok_s=136, val=9.882]
train:   1%|          | 32/4305 [00:57<1:00:16,  1.18it/s, loss=4.344, s_step=0.62, tok_s=206, val=9.882]
train:   1%|          | 33/4305 [00:59<1:13:01,  1.03s/it, loss=4.344, s_step=0.62, tok_s=206, val=9.882]
train:   1%|          | 33/4305 [00:59<1:13:01,  1.03s/it, loss=7.719, s_step=1.44, tok_s=343, val=9.882]
train:   1%|          | 34/4305 [00:59<1:06:55,  1.06it/s, loss=7.719, s_step=1.44, tok_s=343, val=9.882]
train:   1%|          | 34/4305 [00:59<1:06:55,  1.06it/s, loss=5.094, s_step=0.74, tok_s=224, val=9.882]
train:   1%|          | 35/4305 [01:01<1:16:28,  1.07s/it, loss=5.094, s_step=0.74, tok_s=224, val=9.882]
train:   1%|          | 35/4305 [01:01<1:16:28,  1.07s/it, loss=5.844, s_step=1.39, tok_s=337, val=9.882]
train:   1%|          | 36/4305 [01:01<1:06:39,  1.07it/s, loss=5.844, s_step=1.39, tok_s=337, val=9.882]
train:   1%|          | 36/4305 [01:01<1:06:39,  1.07it/s, loss=6.562, s_step=0.61, tok_s=171, val=9.882]
train:   1%|          | 37/4305 [01:03<1:25:50,  1.21s/it, loss=6.562, s_step=0.61, tok_s=171, val=9.882]
train:   1%|          | 37/4305 [01:03<1:25:50,  1.21s/it, loss=4.062, s_step=1.84, tok_s=323, val=9.882]
train:   1%|          | 38/4305 [01:04<1:21:15,  1.14s/it, loss=4.062, s_step=1.84, tok_s=323, val=9.882]
train:   1%|          | 38/4305 [01:04<1:21:15,  1.14s/it, loss=5.344, s_step=0.99, tok_s=317, val=9.882]
train:   1%|          | 39/4305 [01:06<1:26:17,  1.21s/it, loss=5.344, s_step=0.99, tok_s=317, val=9.882]
train:   1%|          | 39/4305 [01:06<1:26:17,  1.21s/it, loss=5.625, s_step=1.38, tok_s=333, val=9.882]
train:   1%|          | 40/4305 [01:06<1:13:15,  1.03s/it, loss=5.625, s_step=1.38, tok_s=333, val=9.882]
train:   1%|          | 40/4305 [01:06<1:13:15,  1.03s/it, loss=5.875, s_step=0.60, tok_s=143, val=9.882]
train:   1%|          | 41/4305 [01:08<1:37:37,  1.37s/it, loss=5.875, s_step=0.60, tok_s=143, val=9.882]
train:   1%|          | 41/4305 [01:08<1:37:37,  1.37s/it, loss=7.250, s_step=2.17, tok_s=317, val=9.882]
train:   1%|          | 42/4305 [01:10<1:31:34,  1.29s/it, loss=7.250, s_step=2.17, tok_s=317, val=9.882]
train:   1%|          | 42/4305 [01:10<1:31:34,  1.29s/it, loss=6.156, s_step=1.09, tok_s=316, val=9.882]
train:   1%|          | 43/4305 [01:10<1:16:55,  1.08s/it, loss=6.156, s_step=1.09, tok_s=316, val=9.882]
train:   1%|          | 43/4305 [01:10<1:16:55,  1.08s/it, loss=4.375, s_step=0.60, tok_s=136, val=9.882]
train:   1%|          | 44/4305 [01:11<1:16:52,  1.08s/it, loss=4.375, s_step=0.60, tok_s=136, val=9.882]
train:   1%|          | 44/4305 [01:11<1:16:52,  1.08s/it, loss=3.844, s_step=1.08, tok_s=300, val=9.882]
train:   1%|          | 45/4305 [01:13<1:23:07,  1.17s/it, loss=3.844, s_step=1.08, tok_s=300, val=9.882]
train:   1%|          | 45/4305 [01:13<1:23:07,  1.17s/it, loss=5.188, s_step=1.38, tok_s=327, val=9.882]
train:   1%|          | 46/4305 [01:14<1:22:33,  1.16s/it, loss=5.188, s_step=1.38, tok_s=327, val=9.882]
train:   1%|          | 46/4305 [01:14<1:22:33,  1.16s/it, loss=4.125, s_step=1.14, tok_s=327, val=9.882]
train:   1%|          | 47/4305 [01:14<1:10:38,  1.00it/s, loss=4.125, s_step=1.14, tok_s=327, val=9.882]
train:   1%|          | 47/4305 [01:14<1:10:38,  1.00it/s, loss=4.938, s_step=0.60, tok_s=144, val=9.882]
